video_name,original_frames,final_frames,output_npy
ABRIR_ORACION_1,179,146,./full_videos_output/ABRIR_ORACION_1_full.npy
ABRIR_ORACION_2,210,143,./full_videos_output/ABRIR_ORACION_2_full.npy
ABRIR_ORACION_3,226,188,./full_videos_output/ABRIR_ORACION_3_full.npy
ABRIR_ORACION_4,226,199,./full_videos_output/ABRIR_ORACION_4_full.npy
ABRIR-CORTINA_ORACION_1,199,158,./full_videos_output/ABRIR-CORTINA_ORACION_1_full.npy
ABRIR-CORTINA_ORACION_2,167,88,./full_videos_output/ABRIR-CORTINA_ORACION_2_full.npy
ABURRIDO_ORACION_1,166,120,./full_videos_output/ABURRIDO_ORACION_1_full.npy
ABURRIDO_ORACION_2,174,144,./full_videos_output/ABURRIDO_ORACION_2_full.npy
ABURRIDO_ORACION_3,151,122,./full_videos_output/ABURRIDO_ORACION_3_full.npy
ABURRIDO_ORACION_4,174,139,./full_videos_output/ABURRIDO_ORACION_4_full.npy
ACERCARSE_ORACION_1,247,86,./full_videos_output/ACERCARSE_ORACION_1_full.npy
ACERCARSE_ORACION_2,199,119,./full_videos_output/ACERCARSE_ORACION_2_full.npy
AHI_ORACION_1,173,103,./full_videos_output/AHI_ORACION_1_full.npy
AHORA_ORACION_1,112,77,./full_videos_output/AHORA_ORACION_1_full.npy
AHORA_ORACION_2,126,55,./full_videos_output/AHORA_ORACION_2_full.npy
ALGUNOS_ORACION_1,182,105,./full_videos_output/ALGUNOS_ORACION_1_full.npy
ALGUNOS_ORACION_2,174,91,./full_videos_output/ALGUNOS_ORACION_2_full.npy
ALLA_ORACION_1,211,164,./full_videos_output/ALLA_ORACION_1_full.npy
ALTO_ORACION_1,185,153,./full_videos_output/ALTO_ORACION_1_full.npy
AMANECER_ORACION_1,178,144,./full_videos_output/AMANECER_ORACION_1_full.npy
AMANECER_ORACION_2,183,129,./full_videos_output/AMANECER_ORACION_2_full.npy
AMANECER_ORACION_3,154,111,./full_videos_output/AMANECER_ORACION_3_full.npy
AMBULANCIA_ORACION_1,160,102,./full_videos_output/AMBULANCIA_ORACION_1_full.npy
AMIGO_ORACION_1,212,172,./full_videos_output/AMIGO_ORACION_1_full.npy
ANILLO_ORACION_1,161,104,./full_videos_output/ANILLO_ORACION_1_full.npy
ANOCHECER_ORACION_1,156,117,./full_videos_output/ANOCHECER_ORACION_1_full.npy
ATARDECER_ORACION_1,177,144,./full_videos_output/ATARDECER_ORACION_1_full.npy
ATARDECER_ORACION_2,229,199,./full_videos_output/ATARDECER_ORACION_2_full.npy
ATARDECER_ORACION_3,179,147,./full_videos_output/ATARDECER_ORACION_3_full.npy
ATRAPAR_ORACION_1,107,48,./full_videos_output/ATRAPAR_ORACION_1_full.npy
ATRAPAR_ORACION_2,177,177,./full_videos_output/ATRAPAR_ORACION_2_full.npy
AVION_ORACION_1,126,88,./full_videos_output/AVION_ORACION_1_full.npy
AVIONETA_ORACION_1,145,103,./full_videos_output/AVIONETA_ORACION_1_full.npy
BAJAR-ESCALERA_ORACION_1,116,88,./full_videos_output/BAJAR-ESCALERA_ORACION_1_full.npy
BARCO_ORACION_1,182,121,./full_videos_output/BARCO_ORACION_1_full.npy
BASTANTE_ORACION_1,180,121,./full_videos_output/BASTANTE_ORACION_1_full.npy
BICICLETA_ORACION_1,139,75,./full_videos_output/BICICLETA_ORACION_1_full.npy
BIEN_ORACION_1,128,65,./full_videos_output/BIEN_ORACION_1_full.npy
BIEN_ORACION_2,121,87,./full_videos_output/BIEN_ORACION_2_full.npy
BIEN_ORACION_3,84,32,./full_videos_output/BIEN_ORACION_3_full.npy
BOLA-DE-CRISTAL_ORACION_1,129,122,./full_videos_output/BOLA-DE-CRISTAL_ORACION_1_full.npy
BOTE_ORACION_1,129,82,./full_videos_output/BOTE_ORACION_1_full.npy
BOTE_ORACION_2,117,89,./full_videos_output/BOTE_ORACION_2_full.npy
BUS_ORACION_1,145,72,./full_videos_output/BUS_ORACION_1_full.npy
CAER_ORACION_1,139,108,./full_videos_output/CAER_ORACION_1_full.npy
CAJA_ORACION_1,180,120,./full_videos_output/CAJA_ORACION_1_full.npy
CAJA_ORACION_2,114,82,./full_videos_output/CAJA_ORACION_2_full.npy
CAJA_ORACION_3,199,165,./full_videos_output/CAJA_ORACION_3_full.npy
CALOR_ORACION_1,225,176,./full_videos_output/CALOR_ORACION_1_full.npy
CAMA_ORACION_1,136,132,./full_videos_output/CAMA_ORACION_1_full.npy
CAMA_ORACION_2,242,210,./full_videos_output/CAMA_ORACION_2_full.npy
CAMINAR_ORACION_2,132,80,./full_videos_output/CAMINAR_ORACION_2_full.npy
CAMINAR_ORACION_3,252,190,./full_videos_output/CAMINAR_ORACION_3_full.npy
CAMION_ORACION_1,175,106,./full_videos_output/CAMION_ORACION_1_full.npy
CAMIONETA_ORACION_1,154,101,./full_videos_output/CAMIONETA_ORACION_1_full.npy
CAPTAR_ORACION_1,151,127,./full_videos_output/CAPTAR_ORACION_1_full.npy
CAPTAR_ORACION_2,104,66,./full_videos_output/CAPTAR_ORACION_2_full.npy
CAPTAR_ORACION_3,151,140,./full_videos_output/CAPTAR_ORACION_3_full.npy
CAPTAR_ORACION_4,181,160,./full_videos_output/CAPTAR_ORACION_4_full.npy
CARGAR_ORACION_1,274,253,./full_videos_output/CARGAR_ORACION_1_full.npy
CARRO-BOMBERO_ORACION_1,165,120,./full_videos_output/CARRO-BOMBERO_ORACION_1_full.npy
CARTAS-DE-TAROT_ORACION_1,117,87,./full_videos_output/CARTAS-DE-TAROT_ORACION_1_full.npy
CASA_ORACION_1,200,148,./full_videos_output/CASA_ORACION_1_full.npy
CASACA_ORACION_1,304,262,./full_videos_output/CASACA_ORACION_1_full.npy
CATORCE_ORACION_1,173,165,./full_videos_output/CATORCE_ORACION_1_full.npy
CATORCE_ORACION_2,258,238,./full_videos_output/CATORCE_ORACION_2_full.npy
CATORCE_ORACION_3,264,165,./full_videos_output/CATORCE_ORACION_3_full.npy
CERRAR-CAJON_ORACION_1,141,130,./full_videos_output/CERRAR-CAJON_ORACION_1_full.npy
CERRAR-CAJON_ORACION_2,166,113,./full_videos_output/CERRAR-CAJON_ORACION_2_full.npy
CHAU_ORACION_1,223,180,./full_videos_output/CHAU_ORACION_1_full.npy
CHAU_ORACION_2,259,159,./full_videos_output/CHAU_ORACION_2_full.npy
CHOCAR_ORACION_1,155,117,./full_videos_output/CHOCAR_ORACION_1_full.npy
CIEN_ORACION_1,170,102,./full_videos_output/CIEN_ORACION_1_full.npy
CIEN_ORACION_2,159,150,./full_videos_output/CIEN_ORACION_2_full.npy
CINCUENTA_ORACION_1,177,97,./full_videos_output/CINCUENTA_ORACION_1_full.npy
CIUDAD_ORACION_1,205,145,./full_videos_output/CIUDAD_ORACION_1_full.npy
COMBI_ORACION_1,154,91,./full_videos_output/COMBI_ORACION_1_full.npy
COMPRAR_ORACION_2,184,142,./full_videos_output/COMPRAR_ORACION_2_full.npy
CONTAR_ORACION_2,199,154,./full_videos_output/CONTAR_ORACION_2_full.npy
CONTAR-DINERO_ORACION_1,268,266,./full_videos_output/CONTAR-DINERO_ORACION_1_full.npy
CONTAR-DINERO_ORACION_2,196,132,./full_videos_output/CONTAR-DINERO_ORACION_2_full.npy
CONTAR-NUMEROS_ORACION_1,212,110,./full_videos_output/CONTAR-NUMEROS_ORACION_1_full.npy
CONTAR-NUMEROS_ORACION_2,197,153,./full_videos_output/CONTAR-NUMEROS_ORACION_2_full.npy
CONTAR-NUMEROS_ORACION_3,205,143,./full_videos_output/CONTAR-NUMEROS_ORACION_3_full.npy
CORNUDO_ORACION_2,184,112,./full_videos_output/CORNUDO_ORACION_2_full.npy
CORNUDO_ORACION_3,163,46,./full_videos_output/CORNUDO_ORACION_3_full.npy
CORRER_ORACION_1,205,147,./full_videos_output/CORRER_ORACION_1_full.npy
CORTINA_ORACION_1,160,90,./full_videos_output/CORTINA_ORACION_1_full.npy
CORTINA_ORACION_2,197,121,./full_videos_output/CORTINA_ORACION_2_full.npy
CORTINA_ORACION_3,174,105,./full_videos_output/CORTINA_ORACION_3_full.npy
CUAL_ORACION_1,210,169,./full_videos_output/CUAL_ORACION_1_full.npy
CUANDO_ORACION_1,192,126,./full_videos_output/CUANDO_ORACION_1_full.npy
CUANDO_ORACION_2,165,116,./full_videos_output/CUANDO_ORACION_2_full.npy
CUARENTA_ORACION_1,183,122,./full_videos_output/CUARENTA_ORACION_1_full.npy
CUARENTA_ORACION_2,219,183,./full_videos_output/CUARENTA_ORACION_2_full.npy
CUATRO_ORACION_1,297,230,./full_videos_output/CUATRO_ORACION_1_full.npy
CUERPO_ORACION_1,118,76,./full_videos_output/CUERPO_ORACION_1_full.npy
CUERPO_ORACION_2,98,51,./full_videos_output/CUERPO_ORACION_2_full.npy
CUNA_ORACION_1,243,173,./full_videos_output/CUNA_ORACION_1_full.npy
CUNA_ORACION_2,247,201,./full_videos_output/CUNA_ORACION_2_full.npy
DAR-PASOS_ORACION_1,462,432,./full_videos_output/DAR-PASOS_ORACION_1_full.npy
DEBAJO_ORACION_1,161,133,./full_videos_output/DEBAJO_ORACION_1_full.npy
DEBAJO_ORACION_2,161,109,./full_videos_output/DEBAJO_ORACION_2_full.npy
DEBAJO_ORACION_3,246,188,./full_videos_output/DEBAJO_ORACION_3_full.npy
DECIRME_ORACION_1,94,48,./full_videos_output/DECIRME_ORACION_1_full.npy
DENTRO_ORACION_1,127,88,./full_videos_output/DENTRO_ORACION_1_full.npy
DESAPARECER_ORACION_1,109,46,./full_videos_output/DESAPARECER_ORACION_1_full.npy
DESAPARECER_ORACION_2,103,59,./full_videos_output/DESAPARECER_ORACION_2_full.npy
DESPUES_ORACION_1,95,41,./full_videos_output/DESPUES_ORACION_1_full.npy
DESPUES_ORACION_2,96,42,./full_videos_output/DESPUES_ORACION_2_full.npy
DESPUES_ORACION_3,94,42,./full_videos_output/DESPUES_ORACION_3_full.npy
DESPUES_ORACION_4,125,63,./full_videos_output/DESPUES_ORACION_4_full.npy
DIA_ORACION_1,166,107,./full_videos_output/DIA_ORACION_1_full.npy
DIECINUEVE_ORACION_1,168,102,./full_videos_output/DIECINUEVE_ORACION_1_full.npy
DIECINUEVE_ORACION_2,211,134,./full_videos_output/DIECINUEVE_ORACION_2_full.npy
DIECINUEVE_ORACION_3,172,122,./full_videos_output/DIECINUEVE_ORACION_3_full.npy
DIECIOCHO_ORACION_1,155,108,./full_videos_output/DIECIOCHO_ORACION_1_full.npy
DIECIOCHO_ORACION_2,191,142,./full_videos_output/DIECIOCHO_ORACION_2_full.npy
DIECIOCHO_ORACION_3,174,119,./full_videos_output/DIECIOCHO_ORACION_3_full.npy
DIECISEIS_ORACION_1,151,109,./full_videos_output/DIECISEIS_ORACION_1_full.npy
DIECISEIS_ORACION_2,154,111,./full_videos_output/DIECISEIS_ORACION_2_full.npy
DIECISEIS_ORACION_3,182,129,./full_videos_output/DIECISEIS_ORACION_3_full.npy
DIECISIETE_ORACION_1,157,112,./full_videos_output/DIECISIETE_ORACION_1_full.npy
DIECISIETE_ORACION_2,186,110,./full_videos_output/DIECISIETE_ORACION_2_full.npy
DIECISIETE_ORACION_3,177,100,./full_videos_output/DIECISIETE_ORACION_3_full.npy
DIECISIETE_ORACION_4,148,90,./full_videos_output/DIECISIETE_ORACION_4_full.npy
DIEZ_ORACION_1,255,237,./full_videos_output/DIEZ_ORACION_1_full.npy
DIFICIL_ORACION_1,133,44,./full_videos_output/DIFICIL_ORACION_1_full.npy
DIFICIL_ORACION_2,119,63,./full_videos_output/DIFICIL_ORACION_2_full.npy
DIFICIL_ORACION_3,117,60,./full_videos_output/DIFICIL_ORACION_3_full.npy
DINERO_ORACION_1,110,44,./full_videos_output/DINERO_ORACION_1_full.npy
DINERO_ORACION_2,84,45,./full_videos_output/DINERO_ORACION_2_full.npy
DOCE_ORACION_2,238,198,./full_videos_output/DOCE_ORACION_2_full.npy
DOCE_ORACION_3,203,134,./full_videos_output/DOCE_ORACION_3_full.npy
DONDE_ORACION_1,109,59,./full_videos_output/DONDE_ORACION_1_full.npy
DONDE_ORACION_2,93,48,./full_videos_output/DONDE_ORACION_2_full.npy
DONDE_ORACION_3,123,95,./full_videos_output/DONDE_ORACION_3_full.npy
DORMIR_ORACION_1,117,60,./full_videos_output/DORMIR_ORACION_1_full.npy
DORMIR_ORACION_2,113,70,./full_videos_output/DORMIR_ORACION_2_full.npy
DORMIR_ORACION_3,109,67,./full_videos_output/DORMIR_ORACION_3_full.npy
EMPEZAR_ORACION_1,92,81,./full_videos_output/EMPEZAR_ORACION_1_full.npy
EMPEZAR_ORACION_2,92,62,./full_videos_output/EMPEZAR_ORACION_2_full.npy
ENCONTRAR_ORACION_1,127,103,./full_videos_output/ENCONTRAR_ORACION_1_full.npy
ENCONTRAR_ORACION_2,100,71,./full_videos_output/ENCONTRAR_ORACION_2_full.npy
ENCONTRAR_ORACION_3,113,90,./full_videos_output/ENCONTRAR_ORACION_3_full.npy
ENGAеAR_ORACION_1,101,98,./full_videos_output/ENGAеAR_ORACION_1_full.npy
ENGAеAR_ORACION_2,69,49,./full_videos_output/ENGAеAR_ORACION_2_full.npy
ENGORDAR_ORACION_1,111,46,./full_videos_output/ENGORDAR_ORACION_1_full.npy
ENTENDER_ORACION_1,136,63,./full_videos_output/ENTENDER_ORACION_1_full.npy
ENTENDER_ORACION_2,101,66,./full_videos_output/ENTENDER_ORACION_2_full.npy
ENTRAR_ORACION_1,120,72,./full_videos_output/ENTRAR_ORACION_1_full.npy
ENTRAR_ORACION_2,97,62,./full_videos_output/ENTRAR_ORACION_2_full.npy
ESCONDER_ORACION_1,162,105,./full_videos_output/ESCONDER_ORACION_1_full.npy
ESPERAR_ORACION_1,96,100,./full_videos_output/ESPERAR_ORACION_1_full.npy
ESPERAR_ORACION_2,121,120,./full_videos_output/ESPERAR_ORACION_2_full.npy
ESPERAR_ORACION_3,106,102,./full_videos_output/ESPERAR_ORACION_3_full.npy
ESPERAR_ORACION_4,106,60,./full_videos_output/ESPERAR_ORACION_4_full.npy
ESTAR-BIEN_ORACION_1,130,140,./full_videos_output/ESTAR-BIEN_ORACION_1_full.npy
ESTAR-BIEN_ORACION_2,155,101,./full_videos_output/ESTAR-BIEN_ORACION_2_full.npy
ESTAR-BIEN_ORACION_3,95,45,./full_videos_output/ESTAR-BIEN_ORACION_3_full.npy
FALTAR_ORACION_1,118,61,./full_videos_output/FALTAR_ORACION_1_full.npy
FALTAR_ORACION_2,122,106,./full_videos_output/FALTAR_ORACION_2_full.npy
FELIZ_ORACION_1,109,96,./full_videos_output/FELIZ_ORACION_1_full.npy
FELIZ_ORACION_2,87,65,./full_videos_output/FELIZ_ORACION_2_full.npy
FELIZ_ORACION_3,109,63,./full_videos_output/FELIZ_ORACION_3_full.npy
FIN_ORACION_1,115,63,./full_videos_output/FIN_ORACION_1_full.npy
FIN_ORACION_2,94,67,./full_videos_output/FIN_ORACION_2_full.npy
FIN_ORACION_3,124,93,./full_videos_output/FIN_ORACION_3_full.npy
FLACO_ORACION_1,82,37,./full_videos_output/FLACO_ORACION_1_full.npy
FLACO_ORACION_2,82,53,./full_videos_output/FLACO_ORACION_2_full.npy
FLACO_ORACION_3,142,82,./full_videos_output/FLACO_ORACION_3_full.npy
FLACO_ORACION_4,111,71,./full_videos_output/FLACO_ORACION_4_full.npy
FORTACHON_ORACION_1,105,74,./full_videos_output/FORTACHON_ORACION_1_full.npy
FORTACHON_ORACION_2,90,60,./full_videos_output/FORTACHON_ORACION_2_full.npy
FORTACHON_ORACION_3,116,58,./full_videos_output/FORTACHON_ORACION_3_full.npy
FREGADO_ORACION_1,96,54,./full_videos_output/FREGADO_ORACION_1_full.npy
FREGADO_ORACION_2,157,145,./full_videos_output/FREGADO_ORACION_2_full.npy
FRIO_ORACION_1,119,105,./full_videos_output/FRIO_ORACION_1_full.npy
FRIO_ORACION_2,102,50,./full_videos_output/FRIO_ORACION_2_full.npy
FRIO_ORACION_3,154,91,./full_videos_output/FRIO_ORACION_3_full.npy
FUNDAR_ORACION_1,319,304,./full_videos_output/FUNDAR_ORACION_1_full.npy
FUNDAR_ORACION_2,221,169,./full_videos_output/FUNDAR_ORACION_2_full.npy
FUTURO_ORACION_1,117,67,./full_videos_output/FUTURO_ORACION_1_full.npy
FUTURO_ORACION_2,117,74,./full_videos_output/FUTURO_ORACION_2_full.npy
FUTURO_ORACION_3,113,66,./full_videos_output/FUTURO_ORACION_3_full.npy
GORDO_ORACION_1,89,35,./full_videos_output/GORDO_ORACION_1_full.npy
GORDO_ORACION_2,92,30,./full_videos_output/GORDO_ORACION_2_full.npy
GORRO_ORACION_1,190,131,./full_videos_output/GORRO_ORACION_1_full.npy
GORRO_ORACION_2,247,164,./full_videos_output/GORRO_ORACION_2_full.npy
GORRO_ORACION_3,231,187,./full_videos_output/GORRO_ORACION_3_full.npy
HACER_ORACION_1,232,192,./full_videos_output/HACER_ORACION_1_full.npy
HELICOPTERO_ORACION_1,153,81,./full_videos_output/HELICOPTERO_ORACION_1_full.npy
HIJO_ORACION_2,153,108,./full_videos_output/HIJO_ORACION_2_full.npy
HIJO_ORACION_3,244,203,./full_videos_output/HIJO_ORACION_3_full.npy
HISTORIA_ORACION_1,203,135,./full_videos_output/HISTORIA_ORACION_1_full.npy
HOLA_ORACION_1,167,114,./full_videos_output/HOLA_ORACION_1_full.npy
HOMBRE_ORACION_1,199,151,./full_videos_output/HOMBRE_ORACION_1_full.npy
HOY_ORACION_1,108,48,./full_videos_output/HOY_ORACION_1_full.npy
HOY_ORACION_2,112,69,./full_videos_output/HOY_ORACION_2_full.npy
IGUAL_ORACION_1,198,165,./full_videos_output/IGUAL_ORACION_1_full.npy
IGUAL_ORACION_2,172,100,./full_videos_output/IGUAL_ORACION_2_full.npy
IGUAL_ORACION_3,216,174,./full_videos_output/IGUAL_ORACION_3_full.npy
IGUAL_ORACION_5,223,154,./full_videos_output/IGUAL_ORACION_5_full.npy
IGUAL_ORACION_6,211,153,./full_videos_output/IGUAL_ORACION_6_full.npy
IGUAL_ORACION_8,280,242,./full_videos_output/IGUAL_ORACION_8_full.npy
INFIEL_ORACION_1,255,137,./full_videos_output/INFIEL_ORACION_1_full.npy
IR_ORACION_1,96,58,./full_videos_output/IR_ORACION_1_full.npy
IR_ORACION_2,60,42,./full_videos_output/IR_ORACION_2_full.npy
IR_ORACION_3,69,39,./full_videos_output/IR_ORACION_3_full.npy
IR_ORACION_4,118,101,./full_videos_output/IR_ORACION_4_full.npy
IR_ORACION_5,116,108,./full_videos_output/IR_ORACION_5_full.npy
EL_ORACION_1,114,109,./full_videos_output/EL_ORACION_1_full.npy
ELLA_ORACION_1,76,61,./full_videos_output/ELLA_ORACION_1_full.npy
ELLA_ORACION_2,248,172,./full_videos_output/ELLA_ORACION_2_full.npy
IX-OCULTO_ORACION_1,247,125,./full_videos_output/IX-OCULTO_ORACION_1_full.npy
JOVEN_ORACION_1,187,167,./full_videos_output/JOVEN_ORACION_1_full.npy
JOVEN_ORACION_2,282,233,./full_videos_output/JOVEN_ORACION_2_full.npy
JOVEN_ORACION_3,131,111,./full_videos_output/JOVEN_ORACION_3_full.npy
JUGAR_ORACION_1,103,53,./full_videos_output/JUGAR_ORACION_1_full.npy
JUGAR_ORACION_2,142,71,./full_videos_output/JUGAR_ORACION_2_full.npy
JUNTOS_ORACION_1,120,72,./full_videos_output/JUNTOS_ORACION_1_full.npy
LANCHA_ORACION_1,182,174,./full_videos_output/LANCHA_ORACION_1_full.npy
LENTES_ORACION_1,138,73,./full_videos_output/LENTES_ORACION_1_full.npy
LENTES-DE-SOL_ORACION_1,196,133,./full_videos_output/LENTES-DE-SOL_ORACION_1_full.npy
LO-SIENTO_ORACION_1,166,104,./full_videos_output/LO-SIENTO_ORACION_1_full.npy
LO-SIENTO_ORACION_2,188,157,./full_videos_output/LO-SIENTO_ORACION_2_full.npy
LUEGO_ORACION_1,87,47,./full_videos_output/LUEGO_ORACION_1_full.npy
LUEGO_ORACION_2,78,35,./full_videos_output/LUEGO_ORACION_2_full.npy
MANDAR_ORACION_1,149,156,./full_videos_output/MANDAR_ORACION_1_full.npy
MANDAR_ORACION_2,91,57,./full_videos_output/MANDAR_ORACION_2_full.npy
MATRIMONIO_ORACION_1,85,41,./full_videos_output/MATRIMONIO_ORACION_1_full.npy
MATRIMONIO_ORACION_2,99,66,./full_videos_output/MATRIMONIO_ORACION_2_full.npy
MUCHO_ORACION_1,125,83,./full_videos_output/MUCHO_ORACION_1_full.npy
MUCHO-DINERO_ORACION_1,111,62,./full_videos_output/MUCHO-DINERO_ORACION_1_full.npy
MUCHO-DINERO_ORACION_2,117,66,./full_videos_output/MUCHO-DINERO_ORACION_2_full.npy
PELOTA_ORACION_1,77,49,./full_videos_output/PELOTA_ORACION_1_full.npy
PERDER_ORACION_1,88,48,./full_videos_output/PERDER_ORACION_1_full.npy
PERSONA-PEQUEеA_ORACION_1,105,43,./full_videos_output/PERSONA-PEQUEеA_ORACION_1_full.npy
PERSONA-PEQUEеA_ORACION_2,104,43,./full_videos_output/PERSONA-PEQUEеA_ORACION_2_full.npy
PERSONA-PEQUEеA_ORACION_3,113,75,./full_videos_output/PERSONA-PEQUEеA_ORACION_3_full.npy
PILA_ORACION_1,158,102,./full_videos_output/PILA_ORACION_1_full.npy
PREGUNTAR_ORACION_2,255,197,./full_videos_output/PREGUNTAR_ORACION_2_full.npy
PRESENTE_ORACION_1,225,126,./full_videos_output/PRESENTE_ORACION_1_full.npy
PUERTA_ORACION_1,151,125,./full_videos_output/PUERTA_ORACION_1_full.npy
SUBIR-PERSONA_ORACION_1,116,86,./full_videos_output/SUBIR-PERSONA_ORACION_1_full.npy
SUDAR_ORACION_1,248,176,./full_videos_output/SUDAR_ORACION_1_full.npy
SUDAR_ORACION_2,189,144,./full_videos_output/SUDAR_ORACION_2_full.npy
SUDAR_ORACION_3,114,69,./full_videos_output/SUDAR_ORACION_3_full.npy
TELEFONO_ORACION_1,107,56,./full_videos_output/TELEFONO_ORACION_1_full.npy
TELEFONO_ORACION_2,113,63,./full_videos_output/TELEFONO_ORACION_2_full.npy
VER_ORACION_1,172,145,./full_videos_output/VER_ORACION_1_full.npy
